Model_Group,(All),,,,,,,,,
POLES ENGAGE,1631.329224,1210.174438,903.2991333,800.6925049,765.5700684,751.0227661,743.4350586,740.0704346,738.4500732,8284.043701
REMIND-MAgPIE 2.1-4.2,878.5228,478.4766,394.7769,353.5789,309.7742,286.5193,266.3909,251.1352,238.9242,3458.099
WITCH 5.0,1061.360728,438.1578822,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3438.06361
EN_NoPolicy,1972.498528,1197.123354,812.7664342,682.5698,626.3128,594.5981,567.0051,546.491,530.894,7530.259116
REMIND-MAgPIE 2.1-4.2,911.1378,571.246,460.1349,405.6348,349.3778,317.6631,290.0701,269.556,253.959,3828.7795
WITCH 5.0,1061.360728,625.8773537,352.6315342,276.935,276.935,276.935,276.935,276.935,276.935,3701.479616
EN_NPi2020_1000,4968.662092,3147.786914,2522.077673,2382.087026,2276.48546,2195.04936,2120.225816,2078.220161,2056.995711,23747.59021
GEM-E3_V2021,1398.597412,1192.820342,1084.571076,1002.963917,952.8545091,899.4852835,847.9181192,822.7605847,814.4342117,9016.405455
POLES ENGAGE,1630.181152,1035.499878,789.3688965,764.3366089,747.0666504,742.5457764,739.6011963,737.6660767,736.9020996,7923.168335
REMIND-MAgPIE 2.1-4.2,878.5228,449.6383,371.2027,337.8515,299.6293,276.0833,255.7715,240.8585,228.7244,3338.2823
WITCH 5.0,1061.360728,469.8283937,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3469.734122
EN_NPi2020_1000_COV,3909.556044,2761.650301,2264.19927,2120.356997,2010.48979,1928.60148,1851.391353,1811.21723,1788.729648,20446.19211
GEM-E3_V2021,1398.58803,1194.471824,1086.009015,1003.375289,952.7953229,899.9652206,845.4436008,822.7409253,813.1581424,9016.54737
POLES ENGAGE,1630.426514,1097.375977,792.4159546,766.5252075,748.5841675,743.4303589,740.5113525,738.1170044,737.1430054,7994.529542
REMIND-MAgPIE 2.1-4.2,880.5415,469.8025,385.7743,350.4565,309.1103,285.2059,265.4364,250.3593,238.4285,3435.1152
EN_NPi2020_1000f,4968.662092,3258.188298,2527.527856,2385.071978,2274.323445,2193.598622,2117.247171,2076.771662,2055.053143,23856.44427
GEM-E3_V2021,1398.597412,1200.91841,1085.258578,1004.012383,949.1743391,897.7009204,844.6244216,821.1686594,812.6026967,9014.05782
POLES ENGAGE,1630.181152,1122.615479,793.1920776,765.3345947,747.8482056,742.3786011,739.5854492,737.6051025,736.7928467,8015.533508
REMIND-MAgPIE 2.1-4.2,878.5228,451.3766,372.1422,338.79,300.3659,276.5841,256.1023,241.0629,228.7226,3343.6694
WITCH 5.0,1061.360728,483.277809,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3483.183537
EN_NPi2020_1000f_COV,3909.556044,2844.040521,2271.992331,2123.649173,2008.934914,1926.952579,1851.071354,1809.678693,1787.603838,20533.47945
GEM-E3_V2021,1398.58803,1201.847798,1084.663467,1004.72641,949.5012276,897.7264238,844.8452345,821.2686827,812.664429,9015.831703
POLES ENGAGE,1630.426514,1161.811523,799.1676636,767.4046631,749.3411865,743.1966553,740.3372192,737.9334106,736.9439087,8066.562744
REMIND-MAgPIE 2.1-4.2,880.5415,480.3812,388.1612,351.5181,310.0925,286.0295,265.8889,250.4766,237.9955,3451.085
EN_NPi2020_1200,3570.06468,2048.155149,1448.046068,1384.624966,1326.676873,1298.807579,1275.864159,1258.700618,1244.787022,14855.72711
POLES ENGAGE,1630.181152,1085.742065,793.3023682,766.4873657,747.8792725,742.7404785,739.782959,737.7982178,736.9871216,7980.901
REMIND-MAgPIE 2.1-4.2,878.5228,464.373,377.8087,341.2026,301.8626,279.1321,259.1462,243.9674,230.8649,3376.8803
WITCH 5.0,1061.360728,498.0400844,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3497.945812
EN_NPi2020_1200f,3570.06468,2108.31214,1454.785447,1384.779626,1328.335027,1299.15496,1276.145311,1258.968286,1245.247473,14925.79295
POLES ENGAGE,1630.181152,1131.378784,797.9980469,765.7739258,748.630127,742.6167603,739.718811,737.6901855,736.807373,8030.795166
REMIND-MAgPIE 2.1-4.2,878.5228,474.5245,379.8524,342.0707,302.7699,279.6032,259.4915,244.3431,231.5051,3392.6832
WITCH 5.0,1061.360728,502.4088555,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3502.314584
EN_NPi2020_1400,4968.662092,3328.575104,2546.983892,2394.478483,2282.484669,2200.793173,2123.636545,2084.154508,2061.248228,23991.01669
GEM-E3_V2021,1398.597412,1203.002425,1083.608749,1005.865128,952.0265751,899.7218858,845.3742285,822.7423821,812.9368195,9023.875605
POLES ENGAGE,1630.181152,1135.25647,800.9294434,766.1836548,749.0408936,742.7338867,739.7993164,737.8635254,737.0111084,8038.999451
REMIND-MAgPIE 2.1-4.2,878.5228,478.2274,385.5107,345.4947,304.4822,281.4024,261.528,246.6136,234.3653,3416.1471
WITCH 5.0,1061.360728,512.0888093,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3511.994537
EN_NPi2020_1400f,4968.662092,3330.549124,2547.808538,2394.640409,2282.738692,2200.913633,2123.691166,2084.168747,2061.20566,23994.37806
GEM-E3_V2021,1398.597412,1203.002425,1083.608749,1005.865128,952.0271802,899.7220458,845.3749554,822.7422168,812.94369,9023.883802
POLES ENGAGE,1630.181152,1135.911865,801.7540894,766.3455811,749.2943115,742.854187,739.8532104,737.8779297,736.9616699,8041.033996
REMIND-MAgPIE 2.1-4.2,878.5228,478.2274,385.5107,345.4947,304.4822,281.4024,261.528,246.6136,234.3653,3416.1471
WITCH 5.0,1061.360728,513.4074343,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3513.313162
EN_NPi2020_1600,3570.06468,2149.012721,1472.746823,1393.699416,1333.159232,1303.492037,1280.132269,1263.175195,1250.364458,15015.84683
POLES ENGAGE,1630.181152,1135.25647,803.4105225,767.0811157,749.5726318,743.1578369,739.9627686,737.954895,737.0741577,8043.65155
REMIND-MAgPIE 2.1-4.2,878.5228,485.5416,392.4013,349.6833,306.6516,283.3992,263.2345,248.2853,236.3553,3444.0749
WITCH 5.0,1061.360728,528.2146509,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3528.120379
EN_NPi2020_1600f,3570.06468,2150.961286,1472.746823,1393.699416,1333.159293,1303.492037,1280.132269,1263.174951,1250.343401,15017.77415
POLES ENGAGE,1630.181152,1135.25647,803.4105225,767.0811157,749.5726929,743.1578369,739.9627686,737.9546509,737.0531006,8043.63031
REMIND-MAgPIE 2.1-4.2,878.5228,485.5416,392.4013,349.6833,306.6516,283.3992,263.2345,248.2853,236.3553,3444.0749
WITCH 5.0,1061.360728,530.163216,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3530.068944
EN_NPi2020_1800,7272.700092,5143.533123,4110.908462,3700.510277,3579.200261,3497.960515,3425.011612,3375.337451,3351.155087,37456.31688
AIM/CGE 2.2,2304.038,1764.7951,1525.8124,1286.8297,1286.8297,1286.8297,1286.8297,1286.8297,1286.8297,13315.6237
GEM-E3_V2021,1398.597412,1202.899826,1097.585111,1013.315009,955.5546884,904.1117429,855.2800068,823.6599419,814.6719104,9065.675648
POLES ENGAGE,1630.181152,1135.25647,804.9229736,767.4143677,749.8438721,743.4464722,740.0982056,738.0465088,737.1754761,8046.385498
REMIND-MAgPIE 2.1-4.2,878.5228,493.2803,400.9295,356.0162,310.037,286.6376,265.8687,249.8663,235.543,3476.7014
WITCH 5.0,1061.360728,547.3014274,281.6584774,276.935,276.935,276.935,276.935,276.935,276.935,3551.930633
EN_NPi2020_1800f,7272.700092,5141.665023,4109.144662,3699.017977,3578.546661,3497.034215,3424.153412,3375.151551,3353.363787,37450.77738
AIM/CGE 2.2,2304.038,1764.7951,1525.8124,1286.8297,1286.8297,1286.8297,1286.8297,1286.8297,1286.8297,13315.6237
GEM-E3_V2021,1398.597412,1202.899826,1097.585111,1013.315009,955.5546884,904.1117429,855.2800068,823.6599419,814.6719104,9065.675648
POLES ENGAGE,1630.181152,1135.25647,804.9229736,767.4143677,749.8438721,743.4464722,740.0982056,738.0465088,737.1754761,8046.385498
REMIND-MAgPIE 2.1-4.2,878.5228,491.4122,399.1657,354.5239,309.3834,285.7113,265.0105,249.6804,237.7517,3471.1619
WITCH 5.0,1061.360728,547.3014274,281.6584774,276.935,276.935,276.935,276.935,276.935,276.935,3551.930633
EN_NPi2020_2000,3570.06468,2190.953884,1500.457708,1404.115658,1339.600935,1309.454728,1285.006867,1266.449584,1250.811709,15116.91575
POLES ENGAGE,1630.181152,1135.25647,805.0695801,767.6543579,750.2178345,743.7457275,740.2857666,738.1782837,737.2871094,8047.876282
REMIND-MAgPIE 2.1-4.2,878.5228,496.1162,404.8255,359.5263,312.4481,288.774,267.7861,251.3363,236.5896,3495.9249
WITCH 5.0,1061.360728,559.5812139,290.5626281,276.935,276.935,276.935,276.935,276.935,276.935,3573.11457
EN_NPi2020_2000f,3570.06468,2189.736484,1499.207808,1402.812858,1338.999635,1308.587128,1284.185267,1266.330284,1253.241309,15113.16545
POLES ENGAGE,1630.181152,1135.25647,805.0695801,767.6543579,750.2178345,743.7457275,740.2857666,738.1782837,737.2871094,8047.876282
REMIND-MAgPIE 2.1-4.2,878.5228,494.8988,403.5756,358.2235,311.8468,287.9064,266.9645,251.217,239.0192,3492.1746
WITCH 5.0,1061.360728,559.5812139,290.5626281,276.935,276.935,276.935,276.935,276.935,276.935,3573.11457
EN_NPi2020_200f,878.5228,418.0952,357.945,327.3756,285.4277,260.1017,239.203,224.2704,212.72,3203.6614
REMIND-MAgPIE 2.1-4.2,878.5228,418.0952,357.945,327.3756,285.4277,260.1017,239.203,224.2704,212.72,3203.6614
EN_NPi2020_2500,3570.06468,2248.656575,1532.674569,1410.186325,1345.473995,1313.543734,1288.469052,1269.950021,1256.204232,15235.22318
POLES ENGAGE,1630.181152,1158.810669,808.9337769,768.4802246,751.6376953,744.642334,741.145752,738.8939209,737.9924316,8080.717956
REMIND-MAgPIE 2.1-4.2,878.5228,499.9825,410.1299,364.7711,316.9013,291.9664,270.3883,254.1211,241.2768,3528.0602
WITCH 5.0,1061.360728,589.8634055,313.6108921,276.935,276.935,276.935,276.935,276.935,276.935,3626.445026
EN_NPi2020_2500f,3570.06468,2248.609075,1532.638169,1410.171225,1345.469495,1313.539634,1288.465252,1269.947821,1256.203432,15235.10878
POLES ENGAGE,1630.181152,1158.810669,808.9337769,768.4802246,751.6376953,744.642334,741.145752,738.8939209,737.9924316,8080.717956
REMIND-MAgPIE 2.1-4.2,878.5228,499.935,410.0935,364.756,316.8968,291.9623,270.3845,254.1189,241.276,3527.9458
WITCH 5.0,1061.360728,589.8634055,313.6108921,276.935,276.935,276.935,276.935,276.935,276.935,3626.445026
EN_NPi2020_3000,3570.06468,2248.046484,1556.660323,1416.680721,1350.124629,1317.356623,1292.121431,1273.209332,1258.865402,15283.12962
POLES ENGAGE,1630.181152,1135.25647,805.8001099,768.1569214,751.5123291,744.6912231,741.4487305,739.1976318,738.239502,8054.48407
REMIND-MAgPIE 2.1-4.2,878.5228,505.8704,417.8176,371.5888,321.6773,295.7304,273.7377,257.0767,243.6909,3565.7126
WITCH 5.0,1061.360728,606.9196135,333.0426127,276.935,276.935,276.935,276.935,276.935,276.935,3662.932954
EN_NPi2020_3000f,3570.06468,2246.830884,1555.671323,1416.076721,1349.757929,1317.073623,1291.916531,1273.060032,1258.752202,15279.20392
POLES ENGAGE,1630.181152,1135.25647,805.8001099,768.1569214,751.5123291,744.6912231,741.4487305,739.1976318,738.239502,8054.48407
REMIND-MAgPIE 2.1-4.2,878.5228,504.6548,416.8286,370.9848,321.3106,295.4474,273.5328,256.9274,243.5777,3561.7869
WITCH 5.0,1061.360728,606.9196135,333.0426127,276.935,276.935,276.935,276.935,276.935,276.935,3662.932954
EN_NPi2020_300f,2508.703952,1362.904704,1141.137904,1090.799763,1034.674838,1005.384858,981.3422322,964.089582,951.1863649,11040.2242
POLES ENGAGE,1630.181152,942.3363037,781.8363037,761.3515625,746.3359375,742.2298584,739.2955322,737.621582,736.8540649,7818.042297
REMIND-MAgPIE 2.1-4.2,878.5228,420.5684,359.3016,329.4482,288.3389,263.155,242.0467,226.468,214.3323,3222.1819
EN_NPi2020_400,878.5228,404.073,342.8734,315.5283,284.4824,265.0084,247.7737,235.422,224.8048,3198.4888
REMIND-MAgPIE 2.1-4.2,878.5228,404.073,342.8734,315.5283,284.4824,265.0084,247.7737,235.422,224.8048,3198.4888
EN_NPi2020_400f,4968.662092,3005.57481,2495.302102,2369.950279,2262.480146,2177.930209,2103.434206,2063.279525,2040.524202,23487.13757
GEM-E3_V2021,1398.597412,1177.995421,1075.206953,1000.297786,948.9216037,893.4734765,842.6101191,820.075412,810.8503039,8968.028487
POLES ENGAGE,1630.181152,965.9020996,782.5276489,761.3981934,746.2737427,742.2059326,739.3494873,737.5880127,736.7875977,7842.213867
REMIND-MAgPIE 2.1-4.2,878.5228,424.0666,360.6325,331.3193,290.3498,265.3158,244.5396,228.6811,215.9513,3239.3788
WITCH 5.0,1061.360728,437.6106889,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3437.516417
EN_NPi2020_450,1061.360728,423.7414717,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3423.6472
WITCH 5.0,1061.360728,423.7414717,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3423.6472
EN_NPi2020_450f,1061.360728,439.0544428,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3438.960171
WITCH 5.0,1061.360728,439.0544428,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3438.960171
EN_NPi2020_500,4968.662092,2852.493956,2478.730242,2356.430698,2258.391629,2181.371777,2107.938327,2071.99909,2051.19508,23327.21289
GEM-E3_V2021,1398.597412,1163.39598,1070.714005,999.5927592,948.2528396,895.6856114,842.7551427,821.2979657,812.0501104,8952.341826
POLES ENGAGE,1630.181152,849.2331543,778.6625366,757.312439,745.6290894,741.8092651,738.9188843,737.6099243,736.8637695,7716.220215
REMIND-MAgPIE 2.1-4.2,878.5228,410.9823,352.4187,322.5905,287.5747,266.9419,249.3293,236.1562,225.3462,3229.8626
WITCH 5.0,1061.360728,428.8825213,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3428.788249
EN_NPi2020_500f,4968.662092,3050.701337,2498.177585,2372.479129,2264.070157,2182.753759,2106.046138,2066.557833,2042.875211,23552.32324
GEM-E3_V2021,1398.597412,1182.792479,1075.16529,1001.083402,948.8151612,896.1724802,842.6344895,820.7786046,811.2630013,8977.30232
POLES ENGAGE,1630.181152,998.8930054,784.829895,761.9780273,746.3605957,742.3253784,739.4521484,737.5795288,736.8048096,7878.404541
REMIND-MAgPIE 2.1-4.2,878.5228,426.7135,361.2474,332.4827,291.9594,267.3209,247.0245,231.2647,217.8724,3254.4083
WITCH 5.0,1061.360728,442.3023521,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3442.20808
EN_NPi2020_600,4968.662092,2874.198892,2486.565894,2365.250553,2261.344915,2184.443992,2112.171249,2072.90437,2052.219632,23377.76159
GEM-E3_V2021,1398.597412,1166.5678,1072.32871,1000.813441,948.4251253,897.3758262,845.8805783,821.3525267,812.6946262,8964.036046
POLES ENGAGE,1630.181152,854.1102905,779.5886841,759.0349121,746.1644897,742.3753662,739.2600708,737.7513428,736.9685059,7725.434814
REMIND-MAgPIE 2.1-4.2,878.5228,416.8564,357.7135,328.4672,289.8203,267.7578,250.0956,236.8655,225.6215,3251.7206
WITCH 5.0,1061.360728,436.6644017,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3436.57013
EN_NPi2020_600_COV,2279.12953,1659.141396,1502.231066,1389.120831,1283.210957,1211.218588,1154.659895,1109.692999,1073.052079,12661.45734
GEM-E3_V2021,1398.58803,1227.880096,1133.166966,1046.703331,979.5086573,930.0047884,891.8165954,861.3533993,836.4088789,9305.430742
REMIND-MAgPIE 2.1-4.2,880.5415,431.2613,369.0641,342.4175,303.7023,281.2138,262.8433,248.3396,236.6432,3356.0266
EN_NPi2020_600f,4968.662092,3101.633361,2505.894806,2375.563213,2268.073754,2183.83559,2108.594634,2068.982982,2045.137091,23626.37752
GEM-E3_V2021,1398.597412,1186.670882,1078.633372,1001.771433,951.1876649,895.6434765,843.2302885,821.1321874,811.5746887,8988.441405
POLES ENGAGE,1630.181152,1038.269165,787.9418335,763.2617798,746.5264893,742.3015137,739.6017456,737.5220947,736.7843018,7922.390075
REMIND-MAgPIE 2.1-4.2,878.5228,430.1765,362.3846,333.595,293.4246,268.9556,248.8276,233.3937,219.8431,3269.1235
WITCH 5.0,1061.360728,446.5168141,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3446.422542
EN_NPi2020_600f_COV,3909.556044,2747.632848,2296.85014,2155.990517,2031.150921,1952.910869,1892.451624,1844.831557,1806.724341,20638.09886
GEM-E3_V2021,1398.58803,1227.959066,1133.166754,1046.696514,979.4679882,929.9524525,891.770631,861.3155459,836.3783477,9305.295329
POLES ENGAGE,1630.426514,1076.781982,789.3953857,764.2384033,747.3981323,742.9868164,740.300293,737.8485107,736.9382935,7966.314331
REMIND-MAgPIE 2.1-4.2,880.5415,442.8918,374.288,345.0556,304.2848,279.9716,260.3807,245.6675,233.4077,3366.4892
EN_NPi2020_700,3570.06468,1788.075048,1418.361315,1369.749127,1315.725678,1288.242821,1266.99688,1252.049444,1239.866554,14509.13155
POLES ENGAGE,1630.181152,919.7241211,780.0598145,760.2103271,746.1378784,742.2064209,739.3148804,737.6205444,736.862854,7792.317993
REMIND-MAgPIE 2.1-4.2,878.5228,427.1977,361.3665,332.6038,292.6528,269.1014,250.747,237.4939,226.0687,3275.7546
WITCH 5.0,1061.360728,441.1532266,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3441.058955
EN_NPi2020_700f,3570.06468,1955.550896,1430.752877,1376.058099,1318.59665,1289.618445,1266.935187,1250.227059,1236.238477,14694.04237
POLES ENGAGE,1630.181152,1068.924316,789.7108765,764.2911987,746.7989502,742.3033447,739.5770874,737.6626587,736.8134766,7956.263061
REMIND-MAgPIE 2.1-4.2,878.5228,432.7143,364.107,334.8319,294.8627,270.3801,250.4231,235.6294,222.49,3283.9613
WITCH 5.0,1061.360728,453.9122803,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3453.818008
EN_NPi2020_800,4968.662092,3067.298196,2500.882548,2375.368568,2269.696674,2187.88955,2114.959916,2075.15754,2053.327908,23613.24299
GEM-E3_V2021,1398.597412,1182.420509,1075.191463,1001.625232,950.8775304,897.4336269,846.9340637,822.6407989,812.9090638,8988.6297
POLES ENGAGE,1630.181152,992.126709,783.9943848,761.6672363,746.2419434,742.2584229,739.458252,737.6144409,736.8705444,7870.413086
REMIND-MAgPIE 2.1-4.2,878.5228,434.0866,364.7617,335.1411,295.6422,271.2625,251.6326,237.9673,226.6133,3295.6301
WITCH 5.0,1061.360728,458.6643776,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3458.570106
EN_NPi2020_800f,4968.662092,3182.430191,2516.311343,2380.054066,2269.719334,2189.050588,2112.483179,2073.166991,2050.729203,23742.60699
GEM-E3_V2021,1398.597412,1192.071845,1084.272876,1002.61901,949.0793941,897.7632712,844.0571385,821.1635959,811.9433622,9001.567905
POLES ENGAGE,1630.181152,1092.088867,789.2940674,764.7768555,747.25354,742.3123169,739.6061401,737.6376953,736.8290405,7979.979675
REMIND-MAgPIE 2.1-4.2,878.5228,436.0563,365.8094,335.7232,296.4514,272.04,251.8849,237.4307,225.0218,3298.9405
WITCH 5.0,1061.360728,462.2131789,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3462.118907
EN_NPi2020_900,3570.06468,1949.827063,1433.600737,1377.235866,1321.929495,1293.426488,1269.902058,1253.368075,1241.082029,14710.43649
POLES ENGAGE,1630.181152,1037.835083,787.8724365,763.3847656,746.6871948,742.3577881,739.5340576,737.5916748,736.847229,7922.291381
REMIND-MAgPIE 2.1-4.2,878.5228,443.13,368.7933,336.9161,298.3073,274.1337,253.433,238.8414,227.2998,3319.3774
WITCH 5.0,1061.360728,468.86198,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3468.767708
EN_NPi2020_900f,3570.06468,2023.363334,1436.237881,1378.940828,1322.804747,1293.528632,1270.125386,1253.477221,1240.754837,14789.29754
POLES ENGAGE,1630.181152,1109.202881,790.430481,764.9014282,747.4579468,742.3002319,739.5427856,737.5814209,736.7828369,7998.381164
REMIND-MAgPIE 2.1-4.2,878.5228,442.8232,368.8724,337.1044,298.4118,274.2934,253.6476,238.9608,227.037,3319.6734
WITCH 5.0,1061.360728,471.3372525,276.935,276.935,276.935,276.935,276.935,276.935,276.935,3471.242981
EN_NPi2100,7288.19875,5425.021823,4490.12602,3852.749558,3666.997142,3564.316839,3489.317214,3435.176314,3392.20084,38604.1045
AIM/CGE 2.2,2304.038,1764.7951,1525.8124,1286.8297,1286.8297,1286.8297,1286.8297,1286.8297,1286.8297,13315.6237
GEM-E3_V2021,1398.597412,1228.017124,1133.166651,1046.766224,979.6588089,930.1952467,892.0857023,861.6772247,836.7867227,9306.951116
POLES ENGAGE,1645.67981,1282.913452,1035.433716,842.5350342,779.4736328,756.4346924,745.7365112,742.0618896,739.4503174,8569.719056
REMIND-MAgPIE 2.1-4.2,878.5228,533.6418,448.84,399.6836,344.1,313.9222,287.7303,267.6725,252.1991,3726.3123
WITCH 5.0,1061.360728,615.6543471,346.8732528,276.935,276.935,276.935,276.935,276.935,276.935,3685.498328
EN_NPi2100_COV,3925.214979,3065.39977,2639.9519,2312.913481,2120.981922,2013.585839,1935.849875,1879.102142,1835.815095,21728.815
GEM-E3_V2021,1398.58803,1228.001586,1133.168841,1046.858298,979.6919557,930.2395947,892.1357027,861.7323431,836.8448144,9307.261166
POLES ENGAGE,1646.085449,1298.236084,1046.140259,852.4553833,785.7904663,759.7408447,747.7094727,742.5187988,739.867981,8618.544739
REMIND-MAgPIE 2.1-4.2,880.5415,539.1621,460.6428,413.5998,355.4995,323.6054,296.0047,274.851,259.1023,3803.0091
LeastTotalCost_Base_brkLR15_SSP1_P50,889.8689,573.2255,437.7285,375.945,330.7818,307.1436,286.3873,271.5307,260.2421,3732.8534
REMIND 2.1,889.8689,573.2255,437.7285,375.945,330.7818,307.1436,286.3873,271.5307,260.2421,3732.8534
LeastTotalCost_Base_brkLR15_SSP2_P50,895.6954,612.8281,482.7147,418.3251,359.5268,327.668,299.7959,279.7257,264.8511,3941.1308
REMIND 2.1,895.6954,612.8281,482.7147,418.3251,359.5268,327.668,299.7959,279.7257,264.8511,3941.1308
LeastTotalCost_Base_brkLR15_SSP5_P50,905.2676,824.8843,820.4019,828.3373,741.1427,692.3101,648.6457,620.0901,598.5485,6679.6282
REMIND 2.1,905.2676,824.8843,820.4019,828.3373,741.1427,692.3101,648.6457,620.0901,598.5485,6679.6282
LeastTotalCost_Base_brkSR15_SSP1_P50,891.9732,577.7772,440.906,377.4386,330.63,306.2977,285.4386,270.7543,259.5611,3740.7767
REMIND 2.1,891.9732,577.7772,440.906,377.4386,330.63,306.2977,285.4386,270.7543,259.5611,3740.7767
LeastTotalCost_Base_brkSR15_SSP2_P50,897.4609,620.4042,489.5155,423.9125,364.91,332.111,303.1518,282.7128,268.4904,3982.6691
REMIND 2.1,897.4609,620.4042,489.5155,423.9125,364.91,332.111,303.1518,282.7128,268.4904,3982.6691
LeastTotalCost_Base_brkSR15_SSP5_P50,905.2975,826.0915,827.4765,838.0356,752.9512,704.1208,658.9811,628.9387,605.7761,6747.669
REMIND 2.1,905.2975,826.0915,827.4765,838.0356,752.9512,704.1208,658.9811,628.9387,605.7761,6747.669
LeastTotalCost_CBA_brkLR15_SSP2_P50,960.2008,495.166,389.559,349.549,308.7227,285.5006,265.2826,249.4872,236.6058,3540.0737
REMIND 2.1,960.2008,495.166,389.559,349.549,308.7227,285.5006,265.2826,249.4872,236.6058,3540.0737
LeastTotalCost_CBA_brkSR15_SSP2_P50,960.2008,530.2979,407.4111,358.5921,313.8812,289.1743,267.9535,252.2741,239.931,3619.716
REMIND 2.1,960.2008,530.2979,407.4111,358.5921,313.8812,289.1743,267.9535,252.2741,239.931,3619.716
